id,requirement
175,"Appropriate selection, design and maintenance of related production equipment, materials, coatings, etc."
176,"Knowledge of hydrogen related regulations, standards and codes "
177,Optimising rectification arrangement for electrolyser plants
178,Appropriate selection and maintenance of key electrical and electronic equipment and systems associated with an electrolyzer hydrogen production plant
179,"Knowledge of materials, equipment and components to use to withstand hydrogen pressure and temperatures "
180,"EMC/EMI compliance and standards
"
181,"Experience with Codes, Standards and compliance issues of electrical systems in road vehicles
"
182,"Keep up-to-date with changes to hydrogen technology, regulations, standards and codes"
183,Embrittlement and crack propagation caused by molecular interaction between steel and hydrogen will influence the materials that chemical engineers select on their project 
184,"Appropriate selection of materials, coatings, odorants, inhibitors, and such for hydrogen blending"
185,"In some cases where liquefied hydrogen is being transported, there needs to be an understanding of the cryogenics systems required to store these materials at the required low temperatures "
186,Maintenance of mechanical equipment to withstand hydrogen pressure and temperatures
187,"Understanding relevant hydrogen regulations, codes, and standards"
188,"Grid connection engineers will need to have an understanding of the power electronics systems that may be used in conjunction with some hydrogen production facilities, but this is typically expected knowledge of the job "
189,"Process engineering and controls skills specific to hydrogen including hazard risk analysis and reviews, mechanical integrity and instrumented system analysis, and operation readiness inspection
"
190,Knowledge of high power electrical equipment associated with power generation using hydrogen blending
191,Welding procedures and techniques appropriate for hydrogen 
192,"Hydrogen properties, behaviour and potential hazards created "
193,"Knowledge of appropriate maintenance of hydrogen fueling systems include pressure vessels, vaporizers, flow, level and pressure control instrumentation, dispensers, pumps, PLC, and compressors, Human Machine Interface (HMI) and controls software"
194,"Knowledge of hydrogen fuel cell technology, how it works and value proposition re: emissions targets and cost effectiveness
"
195,"Loading masters will need to understand the basic chemical properties of hydrogen and how it differs from natural gas, most notably in its flammability and the higher pressures it is frequently transported in "
196,"Appropriate selection, design, and maintenance of combustion, compression, pumping and turbine systems, and equipment to withstand hydrogen pressure and temperatures"
197,"Knowledge of appropriate materials, seals, and coatings.1"
198,"Management, maintenance and continuous improvement of FCEV fleet to optimize safety, utilization, and cost savings
"
199,"Strong industry knowledge and experience with hydrogen technologies, processes and equipment and components to use to withstand hydrogen pressure and temperatures "
200,Knowledge of hydrogen gas value chains
201,"Alongside this knowledge of hydrogen as a gas, their knowledge of high pressure gas systems generally may need to be augmented."
202,"In consultation, hydrogen producers noted that EEHA certification is critical to working with hydrogen."
203,Knowledge of automated process systems and control systems associated with power generation using hydrogen blending
204,Understanding of combined cycle power generation using hydrogen blending 
205,"Plumbers will also need familiarity with the different materials used in hydrogen piping, such as high-density polyethylene."
206,"Procedures to trace, locate, and repair hydrogen leaks.1"
207,"Appropriate selection, design and maintenance of including steam and combustion turbines, compressors, pressure vessels, valves, steam generators, boilers, pumps, piping systems and other Balance of Plant (BOP) equipment to withstand hydrogen pressure and temperatures "
208,"Knowledge of hydrogen’s property risks and interactions with various materials will be an expected skill, coupled with ensuring quality and environmental standards are met "
209,"Process engineering and controls skills specific to hydrogen including hazard risk analysis and reviews, mechanical integrity and instrumented system analysis, and operation readiness inspection "
210,"Hydrogen properties, behaviour and potential hazards created"
211,"However, they may need to build domain knowledge in order to understand the interchangeability of hydrogen with other gases (in this case natural gas) and the properties on which it differs, such as its calorific content "
212,"They will need to safely work with high voltage systems, including learning how to depower them so that any further repair or maintenance work can be undertaken."
213,"Eco-driving techniques: a method of driving a vehicle with the goal of using less fuel and having less of an impact on the environment for fleet sustainability, better fuel consumption and lower costs
"
214,Domain knowledge of the hydrogen value chain involved is an asset
215,"Knowledge of fuel cell technology
"
216,Knowledge of hydrogen value chains
217,Knowledge of electrical equipment and instrumentation systems required for hydrogen fueling systems
218,Maintenance of equipment and systems involved in combined cycle power generation using hydrogen blending
219,"Marine engineers will require an understanding of fuel cell technology, how it functions, and what components in the propulsion system may be safely handled for repair "
220,"Insights on hydrogen production, economies, risks, technology, renewables, and scaling"
221,"Knowledge of fuel cell technology, ability inspect vehicle and conduct basic maintenance"
222,"They will need to understand how the various hydrogen production and storage technologies function, and what chemical properties limit their various applications (e.g. molten carbonate fuel cells have a long start-up time that makes them suitable only in some contexts) "
223,Integration specialists will need to understand how electrolysis functions as a hydrogen production method and what controls and instrumentation are needed to ensure electrolysers function effectively 
224,"They will also need an understanding of high pressure gas systems and vessels and how they function, as these are necessary when storing or transporting hydrogen."
225,"Electricians working on hydrogen production plants may need certification to engage with high voltage power electronics (e.g. substations, transformers) that supply power to electrolysers, for example "
226,"Knowledge of hydrogen fuel cell technology, how it works, and value proposition relating to emissions targets and cost-effectiveness"
227,Liquefaction of hydrogen and storage in this liquefied form will change the material handling systems and processes 
228,Knowledge of high pressure gas systems will be critical to fully account for all safety considerations inherent to working with hydrogen 
229,"Practices, technologies, equipment and systems to control hydrogen corrosion/embrittlement "
230,"Power production plant operators will need to understand the interchangeability of hydrogen with other gases (in this case natural gas) and the properties on which it differs, such as its calorific content "
231,"Depending on the hydrogen- related product manufactured, may require hydrogen specific skills/knowledge as listed here"
232,Knowledge of key instrumentation and electrical equipment and systems associated with electrolyzer produced hydrogen
233,"They will also need to know the chemical reactions that hydrogen has with steel and other materials to maintain containment, given that reactions contribute to pipeline embrittlement and crack propagation."
234,"Understanding electrochemical reactions, processes, and hydrogen production processes"
235,"In consultation, hydrogen producers noted that Electrical Equipment in Hazardous Areas (EEHA) certification is critical to working with hydrogen."
236,Assess strength and integrity of welds to withstand hydrogen pressure and temperatures
237,"Appropriate selection and design of vessels, compressors, piping systems and fitting, valves and seals to withstand high hydrogen pressure"
238,Knowledge of fuel cell technology and hydro-electric power trains
239,"They will also need to know the chemical reactions that hydrogen has with steel and other materials to maintain containment, given that reactions contribute to pipeline embrittlement and crack propagation "
240,"Well design and material choices based on an understanding of the regulatory environment, hydrogen injection stream properties, changes in hydrogen pressure over time, and potential corrosive elements"
241,Heavy vehicle technicians will need a basic understanding of the operations and functions of proton exchange membrane fuel cells and the differences they present in comparison to vehicles with internal combustion engines 
242,Knowledge of hydrogen’s property risks and interactions with various materials will be critical domain knowledge for mechanical engineers designing systems and components 
243,"They will need a basic understanding of the operations and functions of proton exchange membrane fuel cells, including their limitations and when replacement may be necessary "
244,"Knowledge of key instrumentation and electrical equipment and systems associated with ventilation, leak detection, flame detection, corrosion prevention system controls for hydrogen blending"
245,Nothing that impacts this occupation’s ability to apply expertise to manufacturing for the hydrogen supply chains
246,"Appropriate selection, design and maintenance of combustion, compression, pumping and turbine systems and equipment to withstand hydrogen pressure (high/low) and temperatures (hot/cold)"
247,Welding procedures and techniques appropriate for hydrogen
248,"Understanding of measurement equipment and instrumentation associated with hydrogen transmission
"
249,"Maintenance of vessels, compressors, turbines, piping systems and fitting, valves, and such to withstand hydrogen pressure and temperatures"
250,Understanding of cathodic protection equipment and techniques effective to protect against hydrogen corrosion/embrittlement
251,"Practices, technologies, equipment, and systems to control hydrogen corrosion or embrittlement"
252,Operating the machine and equipment used to drill hydrogen injection wells and monitoring wells in deep isolated rock formations
253,Hydrogen fuel cell electric vehicles utilise compressed gas tanks of hydrogen to hold the fuel. Heavy duty fitters will need an understanding of high pressure gas vessels and how these systems work in order to operate safely around these vehicles 
254,"Appropriate selection and design of vessels, compressors, piping systems and fitting, valves, and seals to withstand high hydrogen pressure"
255,"Appropriate selection and maintenance of pressure vessels, piping systems and fitting, valves and seals, coatings, and insulation associated with hydrogen fuelling systems"
256,"Appropriate selection, design and maintenance of hydrogen fuel tanks, piping systems and fitting, valves and seals to withstand hydrogen pressure"
257,"Design and selection of pressure vessels, piping systems and fitting, valves and seals, coatings, and insulation to withstand hydrogen pressure and temperatures associated with hydrogen fuelling systems"
258,"Gas industry operators will need a basic understanding of hydrogen and its property risks (including its flammability, odour, appearance, and hazardous areas), as well as the faults that may arise from hydrogen’s chemical reactions with steel (e.g. embrittlement and crack propagation) "
259,Understanding hydrogen compression processes
260,"Knowledge of the materials, equipment, and components to use to withstand hydrogen pressure and temperatures"
261,They will need an awareness of the changing market architecture of hydrogen and how regulation is developing to shape consumer interactions with hydrogen technologies.
262,Appropriate selection and maintenance of key instrumentation equipment and systems associated with an electrolyzer hydrogen production plant
263,They will need a basic understanding of the operations and functions of proton exchange membrane fuel cells but also their limitations and when replacement is necessary (e.g. due to the cell’s degradation over time) 
264,"Fuel cell fabrication and testing technicians will need to understand the operations and functions of proton exchange membrane and alkaline fuel cells, the two most currently widespread fuel cells in the wider market, as well as their relative advantages and disadvantages. Alkaline fuel cells for instance, have lower operating temperatures and are quick to start-up, but are sensitive to carbon dioxide presence in fuel and air "
265,Knowledge of automated process systems and controls systems associated with electrolyzers
266,This will influence the material handling processes they have in place and they will need to educate all team members on hydrogen’s hazardous areas and safety zones 
267,Eco-driving techniques: a method of driving a vehicle using less fuel and having less impact on the environment
268,"They will also need to know the chemical reactions that hydrogen has with steel and other materials, which frequently contributes to pipeline embrittlement and crack propagation. This may influence the materials fitter and turners select in their work "
269,"Appropriate selection of materials, coatings, odorants, inhibitors, etc. for hydrogen blending. "
270,Troubleshooting and routine maintenance of hydrogen fuel compression and dispensing equipment
271,"They will also need an understanding of high pressure gas systems and vessels, as these are necessary when storing or transporting hydrogen."
272,"When planning structures that will house hydrogen and consider their environmental impact, civil engineers will need familiarity with hydrogen’s property risks and the various production and storage methods available for hydrogen "
273,"Appropriate selection, design and maintenance of electrolyzers, vessels, piping systems and fitting, valves and seals to withstand hydrogen pressure (high/low) and temperatures (hot/cold)"
274,"Appropriate selection and maintenance of pressure vessels, compression systems and related instrumentation and controls equipment and systems associated with hydrogen fueling system"
275,Knowledge of key high power electrical equipment and interconnection applications associated with renewable electricity–powered electrolyser produced hydrogen
276,"While already assumed knowledge in their role, high pressure gas systems and the potential consequences of a loss of gas containment are critical to safe work in this job role "
277,"Knowledge of appropriate materials, seals, and coatings to use with hydrogen blending"
278,"In some cases, electrical engineers will be expected to work with large high voltage power electronics used to supply energy to hydrogen production plants (e.g. substations, transformers) "
279,"They will also need a general understanding of the market trends that will affect the demand and supply of hydrogen in the long term, including the progress of new technologies, potential applications and use cases of new materials, and developments in Australia’s regulatory framework that will affect how hydrogen is treated and handled "
280,"Procedures to trace, locate and repair hydrogen leaks "
281,Eco-driving techniques: a method of driving a vehicle using less fuel and having less of an impact on the environment
282,"Understanding the procedures to trace, locate, and repair hydrogen leaks"
283,They will also need to recognise the signs of cracking or leakage in transported tubes to address containment issues 
284,"They will need to work with high voltage systems, including learning how to depower them so that repair or maintenance work can be undertaken "
285,"Maintenance of vessels, compressors, piping systems and fitting, valves etc. to withstand hydrogen pressure and temperatures"
286,Knowledge of control systems and advanced control systems for combined-cycle power generation using hydrogen blending 
287,"Depending on previous experience, additional familiarity with hydrogen’s property risks will be needed. This includes an understanding of hydrogen’s lack of odour and invisibility when ignited, as well as its flammability "
288,"They would also need knowledge of hydrogen storage techniques and the risks that come with handling it in its various forms, (e.g. its flammability and high compression when stored as a gas, and the need for low temperatures for storage when it is liquefied)."
289,Knowledge of key high power electrical equipment and interconnection applications associated with renewable electricity powered electrolyzer produced hydrogen
290,"Appropriate selection, design and maintenance of power generation equipment including compression, turbines and combustion, valves, fittings, piping systems etc. for hydrogen blending "
291,"Appropriate selection, design and maintenance of hydrogen fuel tanks, piping systems and fitting, valves and seals to withstand hydrogen pressure (high/low) and temperatures (hot/cold)"
292,Appropriate selection and maintenance of electrical equipment and instrumentation systems required for hydrogen
293,Safety considerations such as knowledge of hazardous areas and safety zones is paramount.
294,Maintenance of equipment and systems involved in hydrogen production using PEM electrolyzer
295,"Appropriate selection, design and maintenance of hydrogen compression, turbine systems and equipment"
296,"Selection, calibration and maintenance of key instrumentation equipment and systems associated with power generation using hydrogen blending"
297,Knowledge of hydrogen value- chains
298,"Knowledge of hydrogen production, distribution, and dispensing technology
"
299,Advanced knowledge of legislation relating to hydrogen safety codes and standards 
300,Understanding of cryogenic and gaseous hydrogen storage and delivery systems
301,Knowledge of key instrumentation and electrical equipment and systems used to produce hydrogen
302,Knowledge of key high power electrical equipment associated with electrolyzer produced hydrogen
303,They will also need to be familiar with gas systems and the work health and safety procedures required in their workshops to work around gases.
304,"Knowledge of hydrogen-related regulations, standards, and codes"
305,Understanding of combined- cycle power generation using hydrogen blending
306,Migration modelling zone selection and storage design
307,"Knowledge of environmental laws, regulations and practices pertaining to hydrogen and related infrastructure and operations"
308,"Knowledge of appropriate materials, seals, and coatings"
309,"Knowledge of hydrogen properties, its risks and interactions with various materials will be expected skills to ensure safe hydrogen processes and that pipelines are in safe physical conditions "
310,Knowledge of automated process systems and controls systems associated with power generation using hydrogen blending
311,Understanding technical factors associated with using hydrogen blending for heating
312,"Strong industry knowledge and experience with hydrogen technologies, processes equipment, and components to withstand hydrogen pressure and temperatures"
313,"A familiarity with hydrogen’s property risks is needed. This includes an understanding of hydrogen’s lack of odour and invisibility when ignited, as well as its flammability "
314,"Assess integrity of vessels, tanks, piping systems and fitting, valves and seals to withstand hydrogen pressure and temperatures "
315,Comprehensive understanding of aspects of installation and testing procedures that are different due to the nature of hydrogen
316,"They will need familiarity with some of the non-electrical systems they may encounter in electrolysers, including high pressure gas systems and water treatment systems "
317,"In addition, gas inspectors will need to recognise the faults in vessels that may arise from hydrogen chemical reactions (e.g. crack propagation) and the impacts this may have from a safety perspective."
318,"Understanding of acceptance, compliance and materials testing required for hydrogen infrastructure "
319,Understanding properties and characteristics of hydrogen in a gaseous state
320,"They will need to safely work with high voltage systems, including learning how to depower them so that repairs or maintenance work can be undertaken "
321,They will also need to understand which materials may be selected for different hydrogen processes (e.g. stainless steel as a model for transporting hydrogen) 
322,"Appropriate selection, design, and maintenance of power generation equipment including compression, turbines, combustion, and such for hydrogen blending"
323,"Knowledge of hydrogen properties, behaviour and potential hazards created "
324,"Advanced knowledge of regulatory systems, standards and policy related to hydrogen"
325,Knowledge of key electrical equipment used to produce hydrogen
326,"Plumbers will need a basic understanding of hydrogen and its property risks (including its flammability, odour, appearance, and hazardous areas), as well as the faults that may arise from hydrogen’s chemical reactions with steel (e.g. embrittlement and crack propagation) "
327,Knowledge of hydrogen’s property risks and interactions with various materials will be an expected part of a chemical engineers’ work 
328,Knowledge of material rules and welding processes and procedures compatible with hydrogen and hydrogen blending properties 
329,"Loading masters will need familiarity with the various forms in which hydrogen can be stored, particularly liquefied hydrogen, which requires cryogenics and extremely low temperatures in order to maintain in a stable form."
330,"Appropriate selection, design and maintenance of electrolyzers, vessels, compressors, piping systems and fitting, valves and seals to withstand hydrogen pressure (high/low) and temperatures (hot/cold)"
331,They may also need a general understanding of hydrogen fuel cells and their operating principles 
332,Understanding cryogenic and gaseous hydrogen storage and delivery systems
333,Understanding reservoir data as it relates to hydrogen injection and storage
334,"Understanding of properties and characteristics of hydrogen in a gaseous state
"
335,Understanding materials behaviour in high pressure hydrogen
336,Appropriate selection and maintenance of compression and turbine systems and equipment to withstand hydrogen pressure
337,Heavy vehicle operators will need an understanding of fuel cell systems to enable the safe and proper handling of the vehicle 
338,"Electrical instrumentation technicians will need to be prepared for high pressure gas systems, particularly as hydrogen’s lightness poses a risk to small bore tubing and other vessels’ ability to keep the gas contained "
339,"In consultation, hydrogen transport fuel operators noted fitters with previous experience working with hydraulic systems (e.g. experience working in the oil and gas industries) would be well suited in the transition to working with hydrogen."
340,Plant machinery operators will need an understanding of fuel cell systems to enable the safe and proper handling of the vehicle 
341,"Knowledge and selection of the type of materials, coatings, and inhibitors to use to protect from hydrogen corrosion and embrittlement"
342,Understanding of combined- cycle power generation using hydrogen blending 
343,"They will generally need to safely work with high voltage systems, including learning how to depower them so that repairs or maintenance work can be undertaken. "
344,Optimise rectification arrangement for electrolyser plants
345,"Experience and knowledge of hydrogen fuelling equipment, technology, and systems including on-site generation, compression, cooling systems, storage, and dispensing"
346,Truck drivers will also need to have general awareness of the high pressure gas systems that pipes hydrogen 
347,"Stakeholder consultations with engineering, procurement and construction firms noted that, given the multidisciplinary nature of hydrogen projects, a mutual understanding of electrical and gas fitting systems is needed."
348,"Safety when working with or around hydrogen
"
349,"Depending on the hydrogen-related product manufactured, may require hydrogen specific skills/knowledge as listed here"
350,They will need an awareness of the changing market architecture of hydrogen and how regulation is being developed as this will shape consumer interactions with hydrogen technologies.
351,"Strong industry knowledge and experience with hydrogen technologies, processes and equipment, and components to use to withstand hydrogen pressure and temperatures"
